facility_chars.Fac_Name,facility_types.Fac_Type,facility_chars.Fac_Add,facility_chars.Fac_TMK,facility_chars.GW_Risk,facility_chars.Fac_Area_Acre,facility_chars.Fac_Area,facility_chars.Bldg_Area,facility_chars.Pave_Area,facility_chars.Unpave_Area,facility_chars.Imperv,facility_chars.Tm,facility_chars.Runoff_Coeff,facility_chars.Length,facility_chars.Char_Ground,facility_chars.Fac_Slope,facility_chars.TC,facility_chars.CF,facility_chars.Q_Peak,facility_chars.WQV,facility_chars.Des_Storm_Depth,facility_chars.Runoff_Coeff2,facility_chars.Imperv2,facility_chars.Fac_Area2,facility_chars.WQFR,facility_chars.Runoff_Coeff3,facility_chars.WQ_Intensity,facility_chars.Fac_Area3,facility_chars.OP_Shutdown,facility_chars.Soil_Type,facility_chars.FP_100_Year,facility_chars.Num_Ind_DP,facility_chars.Runoff_Type,facility_chars.Ex_Struct_BMP,facility_chars.Count_Pipe,facility_chars.Count_Sheet,facility_chars.Count_CB,facility_chars.Count_Chan,facility_chars.Count_DS,facility_chars.Count_TD,facility_chars.SMA_Area,facility_chars.OFFSITE_SD_Exist,facility_chars.DS_SS_Exist,facility_chars.EM_Area,facility_chars.Dmg_Pave,facility_chars.TFMR_Exist,facility_chars.Can_Add_SD,facility_chars.Indus_Area,facility_chars.Indus_WQV,facility_chars.Indus_WQFR
Waipahu Vehicle Maintenance Shop,Fire/Police Stations,"93-145 Waipahu Depot Street
Waipahu, Hawaii 96797",(1) 9-3-002:009,High,4,174240,69509.86,81838.02,22892.12,0.868617309,2.3,0.9,195,Paved,0.005,6.5,2.6,21.528,12077.091,1,0.831755579,0.868617309,4,2.16,0.9,0.4,4,0,Fill Land,Undetermined Area,3,Sheet Flow / Channelized Flow,None,0,2,0,1,0,0,Yes,Yes,Yes,180,0,Yes,Yes,174240,12077.091,2.16
Sunset Beach Fire Station,Fire/Police Station,"59-719 Kamehameha Highway
Haleiwa, Hawaii 96712",(1) 5-9-004:029,High,0.56,24393.6,7203.48,4399.59,12790.53,0.475660419,2.51,0.9,76.77,Poor Grass Surface,0.1,6.5,2.6,3.289104,971.87025,1,0.478094377,0.475660419,0.56,0.3024,0.9,0.4,0.56,0,Beaches,Yes,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,Yes,Yes,No,0,0,No,N/A,24393.6,971.87025,0.3024
Waikele Fire Station,Fire/Police Station,"94-840 Lumiaina Street
Waipahu, Hawaii 96797",(1) 9-4-007:075,Low,0.78,33976.8,7366.64,12567.1,14043.06,0.586686798,2.4,0.9,141,Paved,0.04,6,2.75,4.6332,1636.6005,1,0.578018118,0.586686798,0.78,0.4212,0.9,0.4,0.78,0,Loam,Undetermined Area,2,Catch Basin to Pipe Outlet,None,0,0,2,0,0,0,No ,Yes,Yes,60,0,No,N/A,33976.8,1636.6005,0.4212
Wahiawa Fire Station,Fire/Police Stations,"640 California Avenue
Wahiawa, Hawaii 96786",7-4-004-061,Medium,0.46,20037.6,9134.14,9988.71,914.75,0.954348325,2.8,0.9,100,Paved,0.005,6,2.75,3.1878,1517.70375,1,0.908913493,0.954348325,0.46,0.2484,0.9,0.4,0.46,0,Clay,Undetermined Area,1,Sheet Flow,None,0,1,0,0,0,0,No ,Yes,Yes,60,0,No,N/A,20037.6,1517.70375,0.2484
Waimanalo Fire Station,Fire/Police Stations,"41-1301 Kalanianaole Highway
Waimanalo, Hawaii 96795",4-1-009-280,Low,0.84,36590.4,6533.85,13827.28,16229.27,0.556460984,2.75,0.9,338.96,Average Grass Surface,0.005,27,1.5,3.1185,1679.54475,1,0.550814886,0.556460984,0.84,0.4536,0.9,0.4,0.84,0,Loam,No,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,Yes,No,Yes,60,0,No,N/A,36590.4,1679.54475,0.4536
Waianae Police Station,Fire/Police Stations,"85-939 Farrington Highway
Waianae, Hawaii 96792","8-5-008: 051, 043, 044, 041, 040",High,1.6,69696,11509.34,26093.52,32093.14,0.539526802,2.05,0.9,258.9,Poor Grass Surface,0.01,16,1.9,5.6088,3110.6145,1,0.535574122,0.539526802,1.6,0.864,0.9,0.4,1.6,0,Loam,No,1,Sheet Flow,None,0,1,0,0,0,0,No,Yes,Yes,60,0,No,N/A,69696,3110.6145,0.864
Wailupe Fire Station,Fire/Police Station,"5046 Kalanianaole Highway
Honolulu, Hawaii 96821",3-6-009-001,High,0.36,15681.6,6396.53,7570.73,1714.34,0.890678247,2.4,0.9,158.43,Paved,0.02,6,2.75,2.1384,1112.8845,1,0.851610422,0.890678247,0.36,0.1944,0.9,0.4,0.36,0,Coral Outcrop,No,2,Trench Drain to Piped Outlet / Sheet Flow,None,0,1,0,0,0,1,No,Yes,Yes,0,0,No,N/A,15681.6,1112.8845,0.1944
Waipahu Training Academy,Fire/Police Stations,"93-093 Waipahu Depot Street
Waipahu, Hawaii 96797",(1) 9-3-002:009,High,16.6,723096,70001.64,279047.49,374046.87,0.482714785,2.3,0.9,750.58,Poor Grass Surface,0.08,16,1.9,65.2878,29191.58475,1,0.484443306,0.482714785,16.6,8.964,0.9,0.4,16.6,0,Fill Land,Undetermined Areas,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,Yes,Yes,Yes,0,0,No,N/A,723096,29191.58475,8.964
Kaimuki Fire Station,Fire/Police Stations,"971 Koko Head Avenue
Honolulu, Hawaii 96816",3-2-036-007,Low,0.49,21344.4,5692.86,9277.08,6374.46,0.701352111,2.25,0.9,54.52,Paved,0.13,6,2.75,2.7286875,1211.6805,1,0.6812169,0.701352111,0.49,0.2646,0.9,0.4,0.49,0,Loam,No,1,Sheet Flow,None,0,1,0,0,0,0,No,No,Yes,0,0,No,N/A,21344.4,1211.6805,0.2646
Kaaawa Fire Station,Fire/Police Stations,"51-518 Kamehameha Highway
Kaaawa, Hawaii 96730",5-1-011-051,High,0.43,18730.8,5450.06,4978.85,8301.89,0.556778675,2.9,0.9,58.32,Paved,0.03,6,2.75,3.086325,860.21325,1,0.551100807,0.556778675,0.43,0.2322,0.9,0.4,0.43,0,Clay,No,2,Catch Basin to Piped Outlet/Sheet Flow,None,0,1,1,0,0,0,Yes,Yes,No,60,0,No,N/A,18730.8,860.21325,0.2322
Moanalua Fire Station,Fire/Police Stations,"2835 Ala Ilima Street
Honolulu, Hawaii 96818",1-1-063-012,Medium,0.35,15246,4784.44,6527.8,3933.76,0.741980847,2.4,0.9,97.43,Paved,0.07,6,2.75,2.079,911.943,1,0.717782763,0.741980847,0.35,0.189,0.9,0.4,0.35,0,Rock,None,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,No ,Yes,Yes,0,0,No,N/A,15246,911.943,0.189
McCully (-Moiliili) Fire Station,Fire/Police Stations,"2425 Date Street
Honolulu, Hawaii 96826",2-7-14:6,Medium,0.46,20037.6,9419.41,4905.84,5712.35,0.714918453,2.25,0.9,47.76,Paved,0.005,6,2.75,2.561625,1157.88375,1,0.693426608,0.714918453,0.46,0.2484,0.9,0.4,0.46,0,Fill Land,No,2,Trench Drain to Piped Outlet,?,0,0,0,0,0,1,No,Yes,Yes,60,0,No,N/A,20037.6,1157.88375,0.2484
Pawaa Fire Station,Fire/Police Stations,"1610 Makaloa Street
Honolulu, Hawaii 96814",(1) 2-3-020:029,Medium,0.48,20908.8,12533.06,6299.76,2075.98,0.900712619,2.2,0.9,54.18,Paved,0.005,6,2.75,2.6136,1499.5815,1,0.860641357,0.900712619,0.48,0.2592,0.9,0.4,0.48,0,Loam,No,1,Trench Drain to Piped Outlet,None,0,0,0,0,0,1,No,Yes,Yes,0,0,No,N/A,20908.8,1499.5815,0.2592
Waialua Fire Station,Fire/Police Stations,"66-420 Haleiwa Road
Haleiwa, Hawaii 96712",(1) 6-6-013:003,High,0.4,17424,4391.29,7303.11,5729.6,0.671166208,2.55,0.9,79.93,Paved,0.005,6,2.75,2.5245,949.68,1,0.654049587,0.671166208,0.4,0.216,0.9,0.4,0.4,0,Loam,Yes,2,Channelized Flow/Sheet Flow,None,0,1,0,1,0,0,0,Yes,Yes,0,0,No,N/A,17424,949.68,0.216
Kahaluu Fire Station,Fire/Police Station,"47-304 Waihee Road
Kaneohe, Hawaii 96744",4-7-063-001,Medium,0.46,20037.6,3599.48,6758.09,9680.03,0.516906715,2.75,0.9,112.88,Paved,0.02,6,2.75,3.130875,860.30775,1,0.515216044,0.516906715,0.46,0.2484,0.9,0.4,0.46,0,Clay,No,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,No,Yes,No,60,0,No,N/A,20037.6,860.30775,0.2484
Kuakini Fire Station,Fire/Police Stations,"601 N. Kuakini Street
Honolulu, Hawaii 96817",1-7-035-039,High,0.39,16988.4,7987.99,5802.1,3198.31,0.811735655,2.5,0.9,116.79,Paved,0.03,6,2.75,2.413125,1105.04175,1,0.780562089,0.811735655,0.39,0.2106,0.9,0.4,0.39,0,Clay,No,2,Catch Basin to Piped Outlet/Sheet Flow,None,0,1,1,0,0,0,No,Yes,Yes,0,0,No,N/A,16988.4,1105.04175,0.2106
East Kapolei Fire Station,Fire/Police Stations,"91-1211 Kinoiki Street
Kapolei, Hawaii 96707",9-1-151:003,Low,2.23,97138.8,22013.27,40584.49,34541.04,0.64441562,2.1,0.9,121.87,Paved,0.005,6,2.75,11.590425,5099.577,1,0.629974058,0.64441562,2.23,1.2042,0.9,0.4,2.23,0,Clay,No,3,Catch Basin to Piped Outlet/Channelized Flow,Vegetated Swale,0,0,1,2,0,0,No,Yes,Yes,120,0,No,N/A,97138.8,5099.577,1.2042
Kahuku Fire Station,Fire/Police Stations,"56-460 Kamehameha Highway
Kahuku, Hawaii 96731",5-6-006-020,Medium,0.84,36590.4,5871.93,13756.9,16961.57,0.536447538,2.8,0.9,125.38,Paved,0.02,6,2.75,5.8212,1624.62225,1,0.532802784,0.536447538,0.84,0.4536,0.9,0.4,0.84,0,Sand,Yes,2,Sheet Flow,None,0,2,0,0,0,0,No ,Yes,Yes,0,0,No,N/A,36590.4,1624.62225,0.4536
Palolo Fire Station,Fire/Police Stations,"3345 Kiwila Street
Honolulu, Hawaii 96816",3-4-007-003,High,0.44,19166.4,5562.24,6754.7,6849.46,0.642631897,2.45,0.9,168.3,Poor Grass Surface,0.07,9.25,2.4,2.32848,1003.6305,1,0.628368708,0.642631897,0.44,0.2376,0.9,0.4,0.44,0,Loam,No,1,Sheet Flow,None,0,1,0,0,0,0,No,Yes,Yes,60,0,No,N/A,19166.4,1003.6305,0.2376
Makakilo Fire Station,Fire/Police Stations,"92-885 Makakilo Drive
Kapolei, Hawaii 96707",9-2-019-019,Low,0.46,20037.6,5000.48,8643.65,6393.47,0.680926358,2.25,0.9,89,Paved,0.15,6,2.75,2.561625,1106.79975,1,0.662833723,0.680926358,0.46,0.2484,0.9,0.4,0.46,0,Rock,Undetermined Area,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,No ,Yes,Yes,60,0,No,N/A,20037.6,1106.79975,0.2484
Aiea Fire Station,Fire/Police Stations,"98-1239 Ulune Street
Aiea, Hawaii 96701",(1) 9-8-029:001,High,0.57,24829.2,5056.86,10343.18,9429.16,0.620239073,2.5,0.9,105.93,Paved,0.07,6,2.75,3.526875,1258.458,1,0.608215166,0.620239073,0.57,0.3078,0.9,0.4,0.57,0,Clay,No,1,Sheet Flow,None,0,1,0,0,0,0,No,Yes,Yes,60,0,No,N/A,24829.2,1258.458,0.3078
Kailua Fire Station,Fire/Police Stations,"211 Kuulei Road
Kailua, Hawaii 96734",(1) 4-3-056:009,Medium,1.05,45738,10043.38,15835.7,19858.92,0.56581136,2.6,0.9,137.37,Paved,0.005,6,2.75,6.75675,2131.506,1,0.559230224,0.56581136,1.05,0.567,0.9,0.4,1.05,0,Sand,No,1,Catch Basin,Seepage Pit,0,0,0,0,0,0,No,Yes,Yes,0,0,No,N/A,45738,2131.506,0.567
Kalihi-Kai Fire Station,Fire/Police Stations,"1334 Nimitz Highway
Honolulu, Hawaii 96817",(1) 1-5-033:014,High,0.87,37897.2,15332.38,12510.91,10053.91,0.73470573,2.3,0.9,107.1,Paved,0.01,6,2.75,4.952475,2246.15175,1,0.711235157,0.73470573,0.87,0.4698,0.9,0.4,0.87,0,Fill Land,No,1,Sheet Flow,None,0,1,0,0,0,0,No,Yes,Yes,0,0,No,N/A,37897.2,2246.15175,0.4698
Waianae Fire Station,Fire/Police Stations,"85-645 Farrington Highway
Waianae, Hawaii 96792",8-5-002-048,High,0.59,25700.4,6374.68,15191.55,4134.17,0.839139858,2.05,0.9,161.13,Paved,0.006,6,2.75,2.9935125,1724.55225,1,0.805225872,0.839139858,0.59,0.3186,0.9,0.4,0.59,0,Loam,No,1,Sheet Flow,None,0,1,0,0,0,0,Yes,Yes,Yes,60,0,No,N/A,25700.4,1724.55225,0.3186
Waipahu Fire Station,Fire/Police Stations,"94-121 Leonui Street
Waipahu, Hawaii 96797",(1) 9-4-048:050,High,0.61,26571.6,8464.39,15092.65,3014.56,0.886549549,2.35,0.9,78.59,Paved,0.02,6,2.75,3.5479125,1877.493,1,0.847894594,0.886549549,0.61,0.3294,0.9,0.4,0.61,0,Clay,Undetermined Area,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,No ,Yes,Yes,120,0,No,N/A,26571.6,1877.493,0.3294
Aircraft One Fire Station,Fire/Police Stations,"120 Kapalulu Place, Suite 102
Honolulu, Hawaii 96819",1-1-072:013,High,1.14,49658.4,16885.36,32369.73,403.31,0.991878313,2.2,0.9,171.34,Paved,0.005,6.5,2.6,5.86872,3901.04175,1,0.942690481,0.991878313,1.14,0.6156,0.9,0.4,1.14,0,Fill Land,BFE determined,3,Catch Basin to Piped Outlet,None,0,1,2,0,0,0,Yes,No,Yes,0,0,No,N/A,49658.4,3901.04175,0.6156
Ewa Beach Fire Station,Fire/Police Stations,"91-995 Kaileolea Drive
Ewa Beach, Hawaii 96706",9-1-012:085,Low,1.02,44431.2,14125.15,15910.09,14395.96,0.675994346,2,0.9,95.75,Paved,0.01,6,2.75,5.049,2437.773,1,0.658394912,0.675994346,1.02,0.5508,0.9,0.4,1.02,0,Loam,Undetermined Area,1,Channelized Flow,No,0,0,0,1,0,0,No,Yes,Yes,60,0,No,N/A,44431.2,2437.773,0.5508
Mililani Fire Station,Fire/Police Stations,"95-269 Kipapa Drive
Mililani, Hawaii 96789",9-5-021-011,Low,0.42,18295.2,4971.11,8715.88,4608.21,0.748119179,2.75,0.9,71.71,Paved,0.01,6,2.75,2.858625,1102.75425,1,0.723307261,0.748119179,0.42,0.2268,0.9,0.4,0.42,0,Clay,1,2,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,No ,Yes,Yes,60,0,No,N/A,18295.2,1102.75425,0.2268
Kalihi Fire Station,Fire/Police Stations,"1742 North King Street
Honolulu, Hawaii 96819",(1) 1-3-005:022,Low,0.77,33541.2,5201.4,13856.56,14483.24,0.568195533,2.3,0.9,233.59,Paved,0.02,6,2.75,4.383225,1569.102,1,0.561375979,0.568195533,0.77,0.4158,0.9,0.4,0.77,0,Clay,No,1,Channelized Flow,None,0,0,0,1,0,0,No,Yes,Yes,0,0,No,N/A,33541.2,1569.102,0.4158
Nanakuli Fire Station,Fire/Police Station,"89-334 Nanakuli Avenue
Waianae, Hawaii 96792",8-9-005-070,Medium,0.48,20908.8,5415.91,10662.93,4829.96,0.768998699,2.05,0.9,111.59,Paved,0.009,6,2.75,2.4354,1293.033,1,0.742098829,0.768998699,0.48,0.2592,0.9,0.4,0.48,0,Loam,Undetermined Area,1,Sheet Flow,None,0,1,0,0,0,0,No ,Yes,Yes,0,0,No,N/A,20908.8,1293.033,0.2592
Hauula Fire Station,Fire/Police Stations,"54-064 Kamehameha Highway
Hauula , Hawaii 96717",5-4-001-045,High,0.45,19602,5629.05,7889.29,6083.66,0.689640853,3.6,0.9,122.48,Paved,0.005,6,2.75,4.0095,1095.5505,1,0.670676768,0.689640853,0.45,0.243,0.9,0.4,0.45,0,Sand,Yes,1,Sheet Flow,None,0,1,0,0,0,0,Yes,Yes,No,60,0,No,N/A,19602,1095.5505,0.243
Hawaii-Kai Fire Station,Fire/Police Stations,"515 Lunalilo Home Road
Hawaii Kai, Hawaii 96825",3-9-051-029,High,0.41,17859.6,7013.61,6082.56,4763.43,0.73328462,2.4,0.9,78.55,Paved,0.005,6,2.75,2.4354,1056.62775,1,0.709956158,0.73328462,0.41,0.2214,0.9,0.4,0.41,0,Silt Loam,Undetermined Area,1,Channelized Flow/ Sheet Flow,None,0,0,0,1,0,0,No ,Yes,No,0,0,No,N/A,17859.6,1056.62775,0.2214
Kaneohe Fire Station,Fire/Police Stations,"45-910 Kamehameha Highway
Kaneohe, Hawaii 96744",4-5-020-030,High,0.45,19602,8908.75,6677.52,4015.73,0.795136721,2.6,0.9,63.82,Paved,0.02,6,2.75,2.89575,1250.64525,1,0.765623049,0.795136721,0.45,0.243,0.9,0.4,0.45,0,Clay,No,1,Sheet Flow,None,0,1,0,0,0,0,No,Yes,Yes,0,0,No,N/A,19602,1250.64525,0.243
Kakaako Fire Station and Main Complex,Fire/Police Stations,"555 Queen Street
Honolulu, Hawaii 96813",2-1-031:018,Medium,0.28,12196.8,4920.67,4510.06,2766.07,0.773213466,2.25,0.9,94.84,Paved,0.01,6,2.75,1.55925,758.12475,1,0.745892119,0.773213466,0.28,0.1512,0.9,0.4,0.28,0,Loam,No,2,Catch Basin to Piped Outlet,None,0,0,2,0,0,0,No,Yes,Yes,0,0,No,N/A,12196.8,758.12475,0.1512
Ala Moana Regional Park (including Maintenance Baseyard),Parks,"1201 Ala Moana Boulevard
Honolulu, Hawaii 96814",(1) 2-3-020:029,High,0.445798898,19419,3172,16247,0,1,2.1,0.9,193,Paved,0.027,6,2.75,2.317039773,1537.3375,1,0.95,1,0.445798898,0.240731405,0.9,0.4,0.445798898,0,Clay,BFE determined,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,Yes,Yes,Yes,810,0,No,N/A,19419,1537.3375,0.240731405
Central Oahu Regional Park (including Maintenance Baseyard),Parks,"94-801 Kamehameha Highway
Waipahu, Hawaii 96797",9-4-005 : 074,Low,0.939485767,40924,4038,36886,0,1,2.4,0.9,297.72,Paved,0.02,6,2.75,5.580545455,3239.816667,1,0.95,1,0.939485767,0.507322314,0.9,0.4,0.939485767,0,Loam,Unstudied Area,4,Catch Basin to Piped Outlet,None,0,1,0,0,0,0,No,Yes,Yes,2700,0,No,N/A,40924,3239.816667,0.507322314
Kaiaka Bay Beach Park (including Maintenance Baseyard),Parks,"66-449 Haleiwa Road
Haleiwa, Hawaii 96712",6-6-007 : 007,High,0.744421488,32427,2138,7007,23282,0.282018071,2.5,0.9,257.88,Paved,0,8,2.5,4.187370868,820.9875,1,0.303816264,0.282018071,0.744421488,0.401987603,0.9,0.4,0.744421488,0,Sand,Coastal Flood Zone,1,Downspout,0,0,0,0,0,1,0,0,No,No,0,0,No,N/A,32427,820.9875,0.401987603
Kapiolani District (Regional) Park (including Maintenance Baseyard),Parks,"3447 Leahi Avenue
Honolulu, Hawaii 96815 ","(1) 3-1-043:001, (1) 3-1-043:007, (1) 3-1-043:013",High,1.233516988,53732,14069,18881,20782,0.613228616,2.1,0.9,82.14,Paved,0,6,2.75,6.411204545,2695.133333,1,0.601905754,0.613228616,1.233516988,0.666099174,0.9,0.4,1.233516988,0,Silty Clay Loam,Outside 0.2% annual chance floodplain,5,Catch Basin to Piped Outlet,0,0,0,5,0,0,0,0,Yes,Yes,0,0,No,N/A,53732,2695.133333,0.666099174
Keehi Lagoon Park Maintenance Baseyard,Parks,"465 Lagoon Drive
Honolulu, Hawaii 96819",1-1-003 : 239,High,0.984113866,42868,2609,0,40259,0.060861248,2.4,0.9,203.09,Paved,0.005,6,2.75,5.845636364,374.2916667,1,0.104775124,0.060861248,0.984113866,0.531421488,0.9,0.4,0.984113866,0,Fill Land,Outside 0.2% annual chance floodplain,0,0,0,0,0,0,0,0,0,0,No,Yes,60,0,No,N/A,42868,374.2916667,0.531421488
