facility_chars.Fac_Name,facility_types.Fac_Type,facility_chars.Fac_Add,facility_chars.Fac_TMK,facility_chars.GW_Risk,facility_chars.Fac_Area_Acre,facility_chars.Fac_Area,facility_chars.Bldg_Area,facility_chars.Pave_Area,facility_chars.Unpave_Area,facility_chars.Imperv,facility_chars.Tm,facility_chars.Runoff_Coeff,facility_chars.Length,facility_chars.Char_Ground,facility_chars.Fac_Slope,facility_chars.TC,facility_chars.CF,facility_chars.Q_Peak,facility_chars.WQV,facility_chars.Des_Storm_Depth,facility_chars.Runoff_Coeff2,facility_chars.Imperv2,facility_chars.Fac_Area2,facility_chars.WQFR,facility_chars.Runoff_Coeff3,facility_chars.WQ_Intensity,facility_chars.Fac_Area3,facility_chars.OP_Shutdown,facility_chars.Soil_Type,facility_chars.FP_100_Year,facility_chars.Num_Ind_DP,facility_chars.Runoff_Type,facility_chars.Ex_Struct_BMP,facility_chars.Count_Pipe,facility_chars.Count_Sheet,facility_chars.Count_CB,facility_chars.Count_Chan,facility_chars.Count_DS,facility_chars.Count_TD,facility_chars.SMA_Area,facility_chars.OFFSITE_SD_Exist,facility_chars.DS_SS_Exist,facility_chars.EM_Area,facility_chars.Dmg_Pave,facility_chars.TFMR_Exist,facility_chars.Can_Add_SD,facility_chars.Indus_Area,facility_chars.Indus_WQV,facility_chars.Indus_WQFR
Koko Head Regional Park (Uka) (including Maintenance Baseyard),Parks,"7600 Koko Head Park Road
Honolulu, Hawaii 96825",3-9-012 : 001 and 010,High,0.949609734,41365,7784,18786,14795,0.642330473,2.3,0.9,187.05,Paved,0.13,6,2.75,5.405653409,2165.104167,1,0.628097425,0.642330473,0.949609734,0.512789256,0.9,0.4,0.949609734,0,Silt Loam,Unstudied Area,1,Channelized Flow,0,0,0,0,1,0,0,0,Yes,No,60,0,No,N/A,41365,2165.104167,0.512789256
Kualoa Regional Park (including Maintenance Baseyard),Parks,"49-479 Kamehameha Highway
Kaneohe, Hawaii 96744",4-9-004 : 001,Low,1.893250689,82470,13492,65011,3967,0.95189766,2.3,0.9,272.35,Paved,0.0037,8,2.5,9.797572314,6231.35,1,0.906707894,0.95189766,1.893250689,1.022355372,0.9,0.4,1.893250689,0,Clay Loam,Outside 0.2% annual chance floodplain,1,Sheet Flow,0,0,1,0,0,0,0,0,No,No,120,0,No,N/A,82470,6231.35,1.022355372
Neal S. Blaisdell Park (including Maintenance Baseyard),Parks,"98-319 Kamehameha Highway
Pearl City, Hawaii 96782",9-8-007 : 008,High,0.246051423,10718,4890,5828,0,1,2.4,0.9,135.77,Bare Soil,0.0215,8,2.5,1.328677686,848.5083333,1,0.95,1,0.246051423,0.132867769,0.9,0.4,0.246051423,0,Clay,Outside 0.2% annual chance floodplain,1,Sheet Flow,0,0,1,0,0,0,0,0,Yes,Yes,60,0,No,N/A,10718,848.5083333,0.132867769
Waianae District Park (including Maintenance Baseyard),Parks,"85-663 Farrington Highway
Waianae, Hawaii 96792",8-5-002 : 049,High,0.823966942,35892,4664,14583,16645,0.536247632,2.1,0.9,202.15,Paved,0.0046,8,2.5,3.893243802,1593.075,1,0.532622869,0.536247632,0.823966942,0.444942149,0.9,0.4,0.823966942,0,Clay Loam,Area of 0.2% annual chance flood,3,0,0,0,2,1,0,0,0,0,Yes,Yes,0,0,No,N/A,35892,1593.075,0.444942149
Waipio Peninsula Soccer Complex (including Maintenance Baseyard),Parks,"93-061 Waipio Point Access Road
Waipahu, Hawaii 96797",9-3-002 : 001 and 009,High,1.961707989,85452,11151,30838,43463,0.491375275,2.25,0.9,204.96,Paved,0.0146,6,2.75,10.92426136,3505.225,1,0.492237748,0.491375275,1.961707989,1.059322314,0.9,0.4,1.961707989,0,Clay,Unstudied Area,1,Sheet Flow,0,0,1,0,0,0,0,0,No,No,200,0,No,N/A,85452,3505.225,1.059322314
Kawailoa Closed Sanitary Landfill,Closed Sanitary Landfill,"62-180 Kawailoa Drive
Haleiwa, Hawaii 96712",(1) 6-1-005:018,Medium,33.5,1459260,0,0,1459260,0,2.6,0.3,427.27,Dense Grass,0.07,40,1.6,41.808,6080.25,1,0.05,0,33.5,6.03,0.3,0.4,33.5,0,Marsh / Coral Outcrop / Clay,Yes,3,Sheet Flow,None,0,3,0,0,0,0,Yes,No,No,0,0,No,No,1459260,6080.25,6.03
Kalaheo Closed Sanitary Landfill,Closed Sanitary Landfill,"Kapaa Quary Place
Kailua, Hawaii 96744",(1) 4-2-015:009,Low,156.7,6825852,0,73682,6752170,0.01079455,2.75,0.3,331.36,Average Grass Surface,0.09,15,2,258.555,33967.2,1,0.059715095,0.01079455,156.7,28.206,0.3,0.4,156.7,0,Clay,Undetermined area,2,Channelized Flow,Detention Basin,0,0,0,2,0,0,No,No,No,0,0,No,No,6825852,33967.2,28.206
Waipahu Closed Sanitary Landfill,Closed Sanitary Landfill,"Waipahu Depot Road
Waipahu, Hawaii 96797","(1) 9-3-002:002, 027, ad Portions of 001, 009, and 028",High,59.6,2596176,0,66766.9,2529409.1,0.025717401,2.25,0.3,860.34,Poor Grass Surface,0.01,26,1.5,60.345,15824.9175,1,0.073145661,0.025717401,59.6,10.728,0.3,0.4,59.6,0,Fill,No,4,Channelized,Grass Swale,0,0,0,4,0,0,Yes,No,No,0,0,No,No,2596176,15824.9175,10.728
Waianae Closed Sanitary Landfill,Closed Sanitary Landfill,"Hoopuhi Street
Waianae, Hawaii 96792",(1) 8-5-003:001,High,33.7,1467972,0,55774.13,1412197.87,0.037994001,2.25,0.3,270.74,Poor Grass Surface,0.003,20,1.75,39.808125,10299.60975,1,0.084194601,0.037994001,33.7,6.066,0.3,0.4,33.7,0,Coral Outcrop / Silty Clay,No,3,Sheet Flow / Channelized Flow,None,0,2,0,1,0,0,No,No,No,0,0,No,No,1467972,10299.60975,6.066
Kapaa Closed Sanitary Landfill,Closed Sanitary Landfill,"Kapaa Quary Road
Kailua, Hawaii 96744",(1) 4-2-015:003 & 4-2-015:004,low,153.6,6690816,0,0,6690816,0,2.75,0.3,672.04,Dense Grass,0.116,24,1.6,202.752,27878.4,1,0.05,0,153.6,27.648,0.3,0.4,153.6,0,Quarry,Undetermined area,3,Sheet Flow / Piped Outlet / Catch Basin to Piped Outlet,Detention Pond,1,1,1,0,0,0,No,No,No,0,0,No,No,6690816,27878.4,27.648
Pali Golf Course,Golf Course,"45-050 Kamehameha Highway
Kaneohe, Hawaii 96744",(1) 4-5-035:001 and (1) 4-5-035:009,Medium,4.18,182080.8,29511.75,111797.45,40771.6,0.776079631,3.25,0.9,461.59,Paved,0.0889,6,2.75,33.622875,11356.86,1,0.748471668,0.776079631,4.18,2.2572,0.9,0.4,4.18,0,Clay,Unstudied Areea,5,Catch Basin to Piped Outlet,0,0,1,4,0,0,0,0,Yes,No,1860,0,No,N/A,182080.8,11356.86,2.2572
Ted Makalena Golf Course,Golf Course,"93-059 Waipio Point Access Road
Waipahu, Hawaii 96797","9-3-002 : 030, 031, 033, and 034",High,0.73,31798.8,9150.13,19446.73,3201.94,0.899306263,2.3,0.9,170.05,Paved,0,7.5,2.5,3.77775,2277.2595,1,0.859375637,0.899306263,0.73,0.3942,0.9,0.4,0.73,0,Clay,Unstudied Area,3,Catch Basin to Piped Outlet,0,0,1,2,0,0,0,0,Yes,Yes,2260,0,No,N/A,31798.8,2277.2595,0.3942
Ala Wai Golf Course,Golf Course,"404 Kapahulu Avenue
Honolulu, Hawaii 96815","2-7-036 : 002, 009, and 078",High,4.95,215622,29321.97,161863.75,24436.28,0.886670748,2.2,0.9,196.79,Paved,0.0253,6,2.75,26.95275,15237.354,1,0.848003673,0.886670748,4.95,2.673,0.9,0.4,4.95,0,Fill Land,Yes,7,Catch Basin to Piped Outlet,0,0,1,6,0,0,0,0,Yes,Yes,0,0,No,N/A,215622,15237.354,2.673
Ewa Villages Golf Course,Golf Course,"91-1760 Park Row Street
Ewa Beach, Hawaii 96706",9-1-017: 060 and 9-1-019 : 018,Low,0.99,43124.4,13328.98,21375.87,8419.55,0.804761342,2.25,0.9,288.36,Paved,0.0035,9,2.4,4.8114,2782.54875,1,0.774285207,0.804761342,0.99,0.5346,0.9,0.4,0.99,0,Clay,No,5,Catch Basin to Piped Outlet,0,0,1,4,0,0,0,0,Yes,Yes,300,0,No,N/A,43124.4,2782.54875,0.5346
Kahuku Golf Course,Golf Course,"56-501 Kamehameha Highway
Kahuku, Hawaii 96731",(1) 5-6-002:048,High,1.55,67518,2504.48,33539.92,31473.6,0.533848751,2.75,0.9,250.14,Paved,0.036,6,2.75,10.5496875,2984.655,1,0.530463876,0.533848751,1.55,0.837,0.9,0.4,1.55,0,Sand,No,Catch Basin to Piped Outlet,0,0,0,1,3,0,0,0,0,0,0,0,0,No,N/A,67518,2984.655,0.837
West Loch Golf Course,Golf Course,"91-1126 Okupe Street
Ewa Beach, Hawaii 96706",(1) 9-1-017:006 and (1) 9-1-017:060,Low,1.26,54885.6,22073.42,25805.35,7006.83,0.872337553,2.3,0.9,280.53,Paved,0.0071,6.75,2.6,6.78132,3819.59775,1,0.835103798,0.872337553,1.26,0.6804,0.9,0.4,1.26,0,Clay,No,1,Sheet Flow,None,0,1,0,0,0,0,0,No,No,220,0,No,N/A,54885.6,3819.59775,0.6804
Kailua Corporation Yard,Corporation Yards,"42-377 Kalanianaole Highway
Kailua, Hawaii, 96734",(1) 4-2-098:047,Medium,4.88,212572.8,29793,95198,87581.8,0.587991502,2.8,0.85,453,Paved,1,8,2.5,29.036,10260.045,1,0.579192352,0.587991502,4.88,2.4888,0.85,0.4,4.88,0,Clay,Undetermined area,1,Catch Basin to Piped Outlet,GISB,0,0,1,0,0,0,No,Yes,No,270,0,Yes,Yes,212572.8,10260.045,2.4888
Kaneohe Corporation Yard,Corporation Yards,"46-231 Kamehameha Highway,
Kaneohe, Hawaii, 96744",(1) 4-6-004:020,High,5.167401286,225092,34559,122948,67585,0.699744993,2.8,0.9,1007,Paved,0.02,9.5,2.3,29.95025785,12750.90833,1,0.679770494,0.699744993,5.167401286,2.790396694,0.9,0.4,5.167401286,0,Clay,YES,1,Channelized Flow,Vegetated Swale,0,0,0,1,0,0,Yes,Yes,Yes,530,0,Yes,Yes,225092,12750.90833,2.790396694
Kapaa (AES) Corporation Yard,Corporation Yards,"100 Kapaa Quarry Road
Kailua, Hawaii, 96734",(1) 4-2-015:005,Medium,4.071349862,177348,42173,86493,48682,0.725500147,2.8,0.85,165,Paved,0.015,5,2.75,26.64698485,10388.9,1,0.702950132,0.725500147,4.071349862,2.07638843,0.85,0.4,4.071349862,0,Quarry,NO,1,Catch Basin to Piped Outlet,Detention Pond,0,0,1,0,0,0,Yes,Yes,No,0,0,Yes,Yes,177348,10388.9,2.07638843
Kapolei Corporation Yard,Corporation Yards,"91-140 Olai Street
Kapolei, Hawaii, 96707",(1) 9-1-026:004,High,5.876010101,255959,41634,159894,54431,0.787344848,2.25,0.85,234,Paved,0.005,7,2.6,29.21846023,16181.09583,1,0.758610363,0.787344848,5.876010101,2.996765152,0.85,0.4,5.876010101,0,Coral,Undetermined Area,1,Catch Basin to Piped Outlet,OWS,0,0,1,0,0,0,No,Yes,No,500,0,Yes,Yes,255959,16181.09583,2.996765152
Kokea (PBEM) Corporation Yard,Corporation Yards,"455 Kokea Street
Honolulu, Hawaii 96817",(1) 1-5-020:009,High,1.852226814,80683,31911,25908,22864,0.716619362,2.25,0.85,153,Paved,0.005,6,2.7,9.564436209,4672.604167,1,0.694957426,0.716619362,1.852226814,0.944635675,0.85,0.4,1.852226814,0,Fill Land,No,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,No,Yes,Yes,0,0,Yes,Yes,80683,4672.604167,0.944635675
Laie Corporation & Refuse Collection Yard,Corporation Yards,"56-020 Kamehameha Highway
Laie, Hawaii 96762",(1) 5-6-006:001,High,6.56184573,285834,13034,84654,188146,0.341764801,2.8,0.85,264,Paved,0.05,4,2.9,45.28985923,8517.575,1,0.35758832,0.341764801,6.56184573,3.346541322,0.85,0.4,6.56184573,0,Jaucas Sand,No,2,Sheet Flow / Channelized Flow,Gravel Swale,0,1,0,1,0,0,No,No,No,330,0,Yes,No,285834,8517.575,3.346541322
Manana (DPR-MSS) Corporation Yard,Corporation Yards,"1001 Makolu Street
Pearl City, Hawaii 96782",(1) 9-7-024:041,Low,9.151285583,398630,109769,191714,97147,0.75629782,2.4,0.85,610,Paved,0.02,7.7,2.5,46.67155647,24272.18333,1,0.730668038,0.75629782,9.151285583,4.667155647,0.85,0.4,9.151285583,0,Loam,No,2,Catch Basin to Piped Outlet/Sheet Flow,None,0,1,1,0,0,0,No,Yes,Yes,630,0,Yes,Yes,398630,24272.18333,4.667155647
Pearl City (AES) Corporation Yard,Corporation Yards,"952 Third Street
Pearl City, Hawaii 96782",(1) 9-7-023:009,Medium,1.878627181,81833,29015,35509,17309,0.788483863,2.4,0.85,353,Paved,0.015,6.7,2.6,9.964238567,5180.270833,1,0.759635477,0.788483863,1.878627181,0.958099862,0.85,0.4,1.878627181,0,Loam,Yes,2,Catch Basin to Piped Outlet / Sheet Flow,None,0,1,1,0,0,0,No ,Yes,Yes,0,0,Yes,Yes,81833,5180.270833,0.958099862
Pearl City (DRM) Corporation Yard,Corporation Yards,"952 Third Street
Pearl City, Hawaii 96782",(1) 9-7-023:009,Medium,2.204109275,96011,20597,64673,10741,0.888127402,2.4,0.85,222,Paved,0.01,6,2.7,12.14023388,6795.295833,1,0.849314662,0.888127402,2.204109275,1.12409573,0.85,0.4,2.204109275,0,Loam,Yes,1,Catch Basin to Piped Outlet,None,0,0,1,0,0,0,No ,Yes,Yes,240,0,Yes,Yes,96011,6795.295833,1.12409573
Wahiawa Corporation & Refuse Collection Yard,Corporation Yards,"12 California Avenue
Wahiawa, Hawaii 96786",(1) 7-3-007:004,High,2.353719008,102528,31033,42368,29127,0.715911751,3.8,0.85,205,Paved,0.005,6.7,2.6,19.76653223,5932.275,1,0.694320576,0.715911751,2.353719008,1.200396694,0.85,0.4,2.353719008,0,Clay,Undetermined Area,3,Sheet Flow / Channelized Flow,Gravel Swale,0,1,0,2,0,0,No,Yes,Yes,0,0,Yes,No,102528,5932.275,1.200396694
Waialua Corporation & Refuse Collection Yard,Corporation Yards,"61-126 Emerson Road
Haleiwa, Hawaii 96712",(1) 6-2-012:015,High,4.763498623,207498,21089,138073,48336,0.767053176,2.6,0.85,488,Paved,0.005,9.5,2.3,24.2128635,12801.725,1,0.740347859,0.767053176,4.763498623,2.429384298,0.85,0.4,4.763498623,0,Loam,YES,2,Catch Basin to Piped Outlet / Sheet Flow,Retention basin,0,1,1,0,0,0,Yes,Yes,No,220,0,Yes,No,207498,12801.725,2.429384298
Halawa (AES) Corporation Yard,Corporation Yards,"99-999 Iwaena Street
Aiea, Hawaii 96701",(1) 9-9-073:027 & (1) 9-9-073:029,High,10.27,447361.2,103103.45,282471.43,61786.32,0.861887173,2.5,0.9,336.12,Paved,0.07,8.5,2.45,56.613375,30782.121,1,0.825698456,0.861887173,10.27,5.5458,0.9,0.4,10.27,0,Loam,No,3,Catch Basin to Piped Outlet,None,0,0,3,0,0,0,No,Yes,Yes,240,0,Yes,Yes,447361.2,30782.121,5.5458
Ahuimanu Dewatering Facility,Corporation Yards,"47-305 Kahekili Highway
Kaneohe, Hawaii 96744",(1) 4-7-004:006 and (1) 4-7-037:030,High,1.14,49658.4,8442.16,7679.83,33536.41,0.324657863,3.25,0.9,162,Bare Soil,0.01,10,2.3,7.66935,1416.05925,1,0.342192076,0.324657863,1.14,0.6156,0.9,0.4,1.14,0,Clay,Yes,2,Piped Outlet / Sheet Flow,None,1,1,0,0,0,0,None,Yes,Yes,0,0,Yes,0,49658.4,1416.05925,0.6156
Sand Island Dewatering Facility,Corporation Yards,"1350 Sand Island Parkway
Honolulu, Hawaii 96819",(1) 1-5-041:005,Medium,3.24,141134.4,20177.66,36734.53,84222.21,0.40324818,2.1,0.9,266,Bare Soil,0.008,12.5,2.2,13.47192,4856.47425,1,0.412923362,0.40324818,3.24,1.7496,0.9,0.4,3.24,0,Fill Land,No,1,Sheet Flow,None,0,1,0,0,0,0,Yes,Yes,Yes,6700,0,Yes,No,141134.4,4856.47425,1.7496
Halawa (DRM) Corporation Yard,Corporation Yards,"99-1077 Iwaena Street
Aiea, Hawaii 96701",(1) 9-9-073:029,High,8.467676768,368852,28224.32,270742.04,69885.64,0.810532029,2.6,0.9,314,Paved,0.054140127,7,2.7,53.49878182,23959.36033,1,0.779478826,0.810532029,8.467676768,4.572545455,0.9,0.4,8.467676768,0,Loam,No,2,Catch Basin to Piped Outlet/Channelized Flow,OWS,0,0,1,1,0,0,No,Yes,Yes,19900,0,Yes,Yes,368852,23959.36033,4.572545455
Halawa (CSM) Baseyard (Corporation Yard),Corporation Yards,"99-989 Iwaena Street
Aiea, Hawaii 96701",(1) 9-9-073:027,High,4.08,177724.8,21472.33,95863.76,60388.71,0.66021225,2.6,0.9,342,Paved,0.005,8,2.5,23.868,9540.72675,1,0.644191025,0.66021225,4.08,2.2032,0.9,0.4,4.08,0,Loam,No,3,Catch Basin to Piped Outlet,None,0,0,3,0,0,0,No,Yes,Yes,230,0,Yes,Yes,177724.8,9540.72675,2.2032
Honouliuli Wastewater Treatment Plant,Wastewater Treatment Plants,"91-1000 Geiger Road,
Ewa Beach, Hawaii 96706",1 (9)-1-013:007,High,57,2482920,505974,580152,1396794,0.437438983,2,0.9,2550,Bare Soil,0.5,25,1.6,164.16,91804.95,1,0.443695085,0.437438983,57,30.78,0.9,0.4,57,0,Silty Clay Loam,Undetermined area,1,Sheet Flow,Gravel Swale,0,1,0,0,0,0,No,Yes,Yes,580152,145038,Yes,Yes,2482920,91804.95,30.78
Kailua Wastewater Treatment Plant,Wastewater Treatment Plants,"95 Kaneohe Bay Drive,
Kailua, Hawaii 96734",1 (4)-4-011:081,Low,28.69527089,1249966,278387,597223,374356,0.700507054,2.5,0.9,954,Paved,2,9.5,2.3,148.4980269,70878.94167,1,0.680456348,0.700507054,28.69527089,15.49544628,0.9,0.4,28.69527089,0,Clay,No,8,Various,Vegetated Swale,0,3,3,2,0,0,No,Yes,Yes,597223,149305.75,Yes,Yes,1249966,70878.94167,15.49544628
Sand Island Wastewater Treatment Plant,Wastewater Treatment Plants,"1350 Sand Island Parkway Road,
Honolulu, Hawaii 96819",1 (1)-5-041:005,High,31.19788797,1358980,546991,665753,146236,0.892392824,2.2,0.9,708,Paved,2,8.5,2.3,142.0751818,96618.21667,1,0.853153542,0.892392824,31.19788797,16.8468595,0.9,0.4,31.19788797,0,Fill,Partial,3,Catch Basin to Piped Outlet,None,0,0,3,0,0,0,No ,Yes,Yes,665753,166438.25,Yes,Yes,1358980,96618.21667,16.8468595
Wahiawa Wastewater Treatment Plant,Wastewater Treatment Plants,"111 California Avenue
Wahiawa, Hawaii 96786",1 (7)-3-007:002,High,7.220247934,314514,66063,176107,72344,0.769981622,2.9,0.9,465,Paved,0.5,9.5,2.3,43.34314835,19473.225,1,0.74298346,0.769981622,7.220247934,3.898933884,0.9,0.4,7.220247934,0,Clay,Undetermined,1,catch basin to piped outlet,None,0,0,1,0,0,0,No ,No,Yes,176107,44026.75,Yes,Yes,314514,19473.225,3.898933884
Waianae Wastewater Treatment Plant,Wastewater Treatment Plants,"86-100 Farrington Highway
Waianae, Hawaii 96792",1 (8)-6-001:044,High,14.53666208,633217,186645,204046,242526,0.616993858,2,0.9,697,Paved,0.02,11,2.4,62.79838017,31940.22917,1,0.605294473,0.616993858,14.53666208,7.849797521,0.9,0.4,14.53666208,0,Clay,Partial,1,catch basin to piped outlet,Detention Basin,0,0,1,0,0,0,No,Yes,Yes,204046,51011.5,Yes,Yes,633217,31940.22917,7.849797521
